signal_date,ts_code,name,score,patterns,entry_close,ret_1d,ret_3d,ret_5d
20260715,603259.SH,药明康德,91.6,趋势强势|平台突破,131.5,-3.422,,
20260715,000756.SZ,新华制药,91.5,趋势强势,15.17,-1.384,,
20260715,300138.SZ,晨光生物,91.5,趋势强势|平台突破,10.3,0.68,,
20260715,600279.SH,重庆港,91.5,趋势强势,4.18,0.239,,
20260715,600507.SH,方大特钢,91.5,趋势强势|平台突破,4.37,-1.144,,
20260715,688315.SH,诺禾致源,91.5,趋势强势|平台突破,13.88,-0.072,,
20260715,002507.SZ,涪陵榨菜,91.4,趋势强势,11.53,0.434,,
20260715,300683.SZ,海特生物,91.4,平台突破,29.5,4.407,,
20260715,601198.SH,东兴证券,91.4,趋势强势|平台突破,14.29,-2.379,,
20260715,603309.SH,维力医疗,91.4,趋势强势|平台突破,12.36,1.052,,
20260715,603707.SH,健友股份,91.4,趋势强势,7.99,3.63,,
20260715,000651.SZ,格力电器,91.3,趋势强势|平台突破,39.83,0.0,,
20260715,600022.SH,山东钢铁,91.3,趋势强势|平台突破,1.35,-1.481,,
20260715,603682.SH,锦和商管,91.2,趋势强势,9.07,-4.3,,
20260715,603866.SH,桃李面包,91.1,趋势强势,4.14,0.725,,
20260715,605296.SH,神农集团,91.1,趋势强势|平台突破,30.7,3.388,,
20260715,601000.SH,唐山港,90.9,趋势强势,4.36,-0.459,,
20260715,601900.SH,南方传媒,90.9,趋势强势|平台突破,11.82,1.1,,
20260715,600918.SH,中泰证券,90.8,趋势强势,5.71,0.175,,
20260715,688197.SH,首药控股,90.8,趋势强势,43.36,-4.843,,
20260715,000538.SZ,云南白药,90.7,趋势强势|平台突破,50.8,2.579,,
20260715,600511.SH,国药股份,90.6,趋势强势|平台突破,28.0,0.464,,
20260715,688289.SH,圣湘生物,90.6,趋势强势|平台突破,15.83,0.505,,
20260715,002376.SZ,新北洋,90.5,趋势强势,6.21,-1.932,,
20260715,000089.SZ,深圳机场,90.4,平台突破,6.57,0.913,,
20260715,000860.SZ,顺鑫农业,90.4,趋势强势|平台突破,10.89,1.928,,
20260715,600332.SH,白云山,90.4,趋势强势|平台突破,22.44,0.98,,
20260715,600866.SH,星湖科技,90.4,趋势强势|平台突破,4.87,3.491,,
20260715,603198.SH,迎驾贡酒,90.4,趋势强势|平台突破,33.82,3.726,,
20260715,002274.SZ,华昌化工,90.3,趋势强势|缩量回踩,5.59,-3.041,,
20260715,600839.SH,四川长虹,90.3,趋势强势,7.44,-1.747,,
20260715,600597.SH,光明乳业,90.1,趋势强势|平台突破,6.78,1.622,,
20260715,301211.SZ,亨迪药业,90.0,趋势强势,12.59,-0.953,,
20260715,300654.SZ,世纪天鸿,89.8,趋势强势,10.98,3.461,,
20260715,600018.SH,上港集团,89.8,趋势强势,5.24,-1.336,,
20260715,000650.SZ,仁和药业,89.7,趋势强势,5.6,1.071,,
20260714,300404.SZ,博济医药,116.0,趋势强势|平台突破,9.94,3.119,,
20260714,002038.SZ,双鹭药业,110.4,趋势强势|平台突破,7.05,-5.106,,
20260714,002390.SZ,信邦制药,108.7,趋势强势|平台突破,2.98,3.02,,
20260714,300039.SZ,上海凯宝,108.4,趋势强势|平台突破,5.38,-0.558,,
20260714,300725.SZ,药石科技,107.0,趋势强势|平台突破,41.0,0.0,,
20260714,002123.SZ,梦网科技,106.7,趋势强势|平台突破,9.48,-10.021,,
20260714,002603.SZ,以岭药业,106.2,趋势强势|平台突破,17.15,1.691,,
20260714,600513.SH,联环药业,106.0,趋势强势|平台突破,17.82,7.464,,
20260714,300929.SZ,华骐环保,105.9,趋势强势|平台突破,14.56,3.022,,
20260714,301080.SZ,百普赛斯,105.9,趋势强势|平台突破,53.31,1.069,,
20260714,003030.SZ,祖名股份,105.7,趋势强势|平台突破,25.97,-3.812,,
20260714,000919.SZ,金陵药业,105.2,趋势强势|平台突破,6.37,2.041,,
20260714,688293.SH,奥浦迈,105.2,趋势强势|平台突破,51.0,5.784,,
20260714,600267.SH,海正药业,104.8,趋势强势,11.59,3.365,,
20260714,002349.SZ,精华制药,104.5,趋势强势|平台突破,6.82,1.32,,
20260714,600252.SH,中恒集团,104.1,趋势强势|平台突破,2.19,0.0,,
20260714,600351.SH,亚宝药业,103.8,趋势强势|平台突破,6.54,2.752,,
20260714,301584.SZ,建发致新,103.7,趋势强势|平台突破,24.5,-0.735,,
20260714,300990.SZ,同飞股份,103.5,趋势强势|平台突破,120.41,-5.473,,
20260714,000848.SZ,承德露露,103.0,趋势强势|平台突破,8.33,1.561,,
20260714,600572.SH,康恩贝,103.0,趋势强势|平台突破,4.25,2.588,,
20260714,002737.SZ,葵花药业,102.8,趋势强势|平台突破,13.12,2.439,,
20260714,002746.SZ,仙坛股份,102.7,趋势强势,5.73,2.443,,
20260714,600368.SH,五洲交通,102.5,趋势强势|平台突破,3.84,-0.26,,
20260714,001378.SZ,德冠新材,102.2,趋势强势,21.29,-3.241,,
20260714,603162.SH,海通发展,102.1,趋势强势,10.74,4.655,,
20260714,600018.SH,上港集团,102.0,趋势强势|平台突破,5.19,0.963,,
20260714,603127.SH,昭衍新药,101.7,趋势强势,46.02,9.996,,
20260714,603233.SH,大参林,101.7,趋势强势|平台突破,19.68,-2.185,,
20260714,603590.SH,康辰药业,101.5,趋势强势|平台突破,35.96,2.503,,
20260714,600676.SH,交运股份,101.4,趋势强势|平台突破,7.22,-0.277,,
20260714,600998.SH,九州通,101.0,趋势强势|平台突破,5.21,-0.96,,
20260714,601339.SH,百隆东方,100.9,趋势强势,7.79,6.418,,
20260714,603087.SH,甘李药业,100.9,趋势强势|平台突破,70.0,-0.443,,
20260714,603707.SH,健友股份,100.9,趋势强势|平台突破,7.85,1.783,,
20260714,000989.SZ,九芝堂,100.8,趋势强势|平台突破,9.47,5.491,,
20260714,300026.SZ,红日药业,100.1,趋势强势,3.33,3.003,,
20260714,002479.SZ,富春环保,100.0,趋势强势,5.07,-1.183,,
20260714,300654.SZ,世纪天鸿,99.6,趋势强势,10.82,1.479,,
20260714,600713.SH,南京医药,99.4,趋势强势|平台突破,5.38,0.558,,
20260714,002563.SZ,森马服饰,98.9,趋势强势,5.74,-1.22,,
20260714,000739.SZ,普洛药业,98.7,趋势强势|平台突破,19.09,7.229,,
20260714,002317.SZ,众生药业,98.6,趋势强势,31.15,6.87,,
20260714,600272.SH,开开实业,98.5,趋势强势|平台突破,11.3,0.973,,
20260714,300009.SZ,安科生物,98.3,趋势强势|平台突破,8.59,2.212,,
20260714,000650.SZ,仁和药业,97.9,趋势强势|平台突破,5.45,2.752,,
20260714,600812.SH,华北制药,97.8,趋势强势|平台突破,4.82,3.112,,
20260714,600535.SH,天士力,97.7,趋势强势|平台突破,14.59,4.798,,
20260714,603815.SH,交建股份,97.7,趋势强势,6.92,-5.058,,
20260714,000516.SZ,国际医学,97.5,趋势强势,4.22,3.318,,
20260714,000059.SZ,华锦股份,97.2,趋势强势,4.42,0.452,,
20260714,600300.SH,维维股份,97.2,趋势强势,3.08,1.623,,
20260714,002511.SZ,中顺洁柔,96.8,趋势强势|平台突破,7.13,1.683,,
20260714,600028.SH,中国石化,96.8,趋势强势|平台突破,5.03,0.0,,
20260714,600988.SH,赤峰黄金,96.8,趋势强势,34.95,-4.435,,
20260714,600236.SH,桂冠电力,96.6,趋势强势,9.93,0.705,,
20260714,300194.SZ,福安药业,96.5,趋势强势|平台突破,3.75,2.4,,
20260714,301207.SZ,华兰疫苗,96.4,趋势强势|平台突破,17.88,-0.336,,
20260714,300318.SZ,博晖创新,96.3,趋势强势|平台突破,4.83,0.621,,
20260714,600056.SH,中国医药,96.3,趋势强势|平台突破,9.5,1.474,,
20260714,000597.SZ,东北制药,95.9,趋势强势|平台突破,4.72,1.695,,
20260714,600380.SH,健康元,95.9,趋势强势|平台突破,10.26,2.534,,
20260714,000948.SZ,南天信息,95.8,趋势强势,13.9,-2.59,,
20260714,600594.SH,益佰制药,95.0,趋势强势,3.47,0.576,,
20260714,600771.SH,广誉远,95.0,趋势强势,15.1,1.325,,
20260714,301109.SZ,军信股份,93.9,趋势强势|平台突破,13.7,2.117,,
20260714,002550.SZ,千红制药,93.7,趋势强势,7.02,2.849,,
20260714,002287.SZ,奇正藏药,93.6,趋势强势|平台突破,21.21,1.132,,
20260714,300181.SZ,佐力药业,93.4,平台突破,14.87,1.345,,
20260714,000990.SZ,诚志股份,92.9,趋势强势,9.16,4.367,,
20260714,600422.SH,昆药集团,92.8,趋势强势|平台突破,8.91,-0.786,,
20260714,002697.SZ,红旗连锁,92.7,趋势强势,4.57,1.969,,
20260714,002907.SZ,华森制药,92.3,趋势强势,14.52,4.063,,
20260714,600557.SH,康缘药业,92.3,趋势强势,12.96,2.469,,
20260714,002007.SZ,华兰生物,92.2,趋势强势|平台突破,13.1,1.679,,
20260714,301665.SZ,泰禾股份,92.2,趋势强势|缩量回踩,24.12,4.187,,
20260714,600015.SH,华夏银行,92.0,趋势强势,6.93,0.722,,
20260714,002481.SZ,双塔食品,91.9,趋势强势,4.16,1.442,,
20260714,301060.SZ,兰卫医学,91.9,平台突破,9.15,4.59,,
20260714,002303.SZ,美盈森,91.5,趋势强势,4.55,10.11,,
20260714,301047.SZ,义翘神州,91.5,趋势强势,72.5,0.772,,
20260714,600436.SH,片仔癀,91.5,趋势强势|平台突破,126.62,1.343,,
20260714,002329.SZ,皇氏集团,91.2,趋势强势,3.48,-0.575,,
20260714,002541.SZ,鸿路钢构,91.2,趋势强势,19.62,6.83,,
20260714,600285.SH,羚锐制药,91.2,趋势强势,22.7,0.969,,
20260714,601000.SH,唐山港,91.1,趋势强势,4.33,0.693,,
20260714,000900.SZ,现代投资,91.0,趋势强势|平台突破,3.71,1.078,,
20260714,920020.BJ,泰凯英,91.0,趋势强势|平台突破,16.89,-2.072,,
20260714,002923.SZ,润都股份,90.9,趋势强势,11.04,6.975,,
20260714,002589.SZ,瑞康医药,90.6,趋势强势,2.74,3.285,,
20260714,002901.SZ,大博医疗,90.6,趋势强势,46.79,3.078,,
20260714,600613.SH,神奇制药,90.5,趋势强势,4.99,2.405,,
20260714,601333.SH,广深铁路,90.3,趋势强势,2.98,0.671,,
20260714,688238.SH,和元生物,90.2,趋势强势,6.67,1.949,,
20260714,000999.SZ,华润三九,90.1,趋势强势|平台突破,24.88,1.286,,
20260714,300069.SZ,金利华电,90.1,趋势强势,40.16,-4.631,,
20260714,603882.SH,金域医学,90.0,趋势强势|平台突破,27.0,3.852,,
20260714,600674.SH,川投能源,89.8,趋势强势,15.3,2.092,,
20260714,001872.SZ,招商港口,89.6,趋势强势|平台突破,21.7,-3.041,,
20260714,605007.SH,五洲特纸,89.6,趋势强势,15.4,1.883,,
20260714,002235.SZ,安妮股份,89.5,趋势强势,9.47,-0.634,,
20260714,600288.SH,大恒科技,89.5,趋势强势,17.18,-10.012,,
20260714,600521.SH,华海药业,89.3,趋势强势,16.97,-0.471,,
20260714,601607.SH,上海医药,89.2,趋势强势|平台突破,16.61,1.565,,
20260714,603329.SH,上海雅仕,89.2,趋势强势,10.01,0.999,,
20260714,603998.SH,方盛制药,89.2,趋势强势,9.88,2.935,,
20260714,000651.SZ,格力电器,89.0,趋势强势|平台突破,39.18,1.659,,
20260714,002728.SZ,特一药业,89.0,趋势强势,9.93,2.618,,
20260714,600479.SH,千金药业,89.0,趋势强势,9.83,2.136,,
20260714,600882.SH,妙可蓝多,88.9,趋势强势,20.52,0.0,,
20260714,688505.SH,复旦张江,88.9,平台突破,7.98,1.128,,
20260714,000716.SZ,黑芝麻,88.6,趋势强势,4.55,1.099,,
20260714,000779.SZ,甘咨询,88.6,趋势强势,10.61,5.372,,
20260714,600017.SH,日照港,88.6,趋势强势,2.68,1.493,,
20260714,002219.SZ,新里程,88.4,趋势强势,2.0,1.0,,
20260714,000813.SZ,德展健康,88.2,趋势强势,3.37,2.374,,
20260714,600332.SH,白云山,88.1,趋势强势|平台突破,22.06,1.723,,
20260714,002262.SZ,恩华药业,87.9,趋势强势,20.57,3.306,,
20260714,688138.SH,清溢光电,87.9,趋势强势,48.16,-14.244,,
20260714,600536.SH,中国软件,87.8,趋势强势,31.5,-0.063,,
20260714,601162.SH,天风证券,87.2,趋势强势,3.84,2.083,,
20260714,000788.SZ,北大医药,87.0,趋势强势,5.43,3.131,,
20260714,600673.SH,东阳光,86.9,趋势强势,38.75,-2.942,,
20260714,000552.SZ,甘肃能化,86.7,趋势强势,2.47,2.024,,
20260714,600323.SH,瀚蓝环境,86.7,趋势强势,29.99,1.034,,
20260714,300171.SZ,东富龙,86.5,平台突破,12.07,2.983,,
20260714,300601.SZ,康泰生物,86.5,平台突破,12.21,3.767,,
20260714,688802.SH,沐曦股份,86.5,趋势强势,974.98,-11.374,,
20260714,600756.SH,浪潮软件,86.2,趋势强势,14.35,-1.533,,
20260714,600327.SH,大东方,86.1,趋势强势,3.49,3.152,,
20260714,003033.SZ,征和工业,86.0,趋势强势,71.0,-1.408,,
20260714,600333.SH,长春燃气,85.9,趋势强势,5.63,-1.243,,
20260714,601827.SH,三峰环境,85.9,趋势强势,7.91,-1.138,,
20260714,605208.SH,永茂泰,85.9,趋势强势,19.31,-1.916,,
20260714,688050.SH,爱博医疗,85.9,趋势强势,42.88,-1.213,,
20260714,300439.SZ,美康生物,85.8,趋势强势|平台突破,8.77,1.71,,
20260714,688222.SH,成都先导,85.8,趋势强势,35.52,2.984,,
20260714,000518.SZ,四环生物,85.7,趋势强势|缩量回踩,3.94,-0.254,,
20260714,300434.SZ,金石亚药,85.7,趋势强势,11.85,4.979,,
20260714,300640.SZ,德艺文创,85.5,趋势强势,6.28,-2.229,,
20260714,603991.SH,领先股份,85.5,趋势强势,164.73,-9.998,,
20260714,600750.SH,华润江中,85.3,趋势强势,24.77,2.665,,
20260714,600782.SH,新钢股份,85.3,趋势强势,2.69,2.974,,
20260714,600621.SH,华鑫股份,85.2,趋势强势,13.91,1.078,,
20260714,000908.SZ,石药景峰,85.1,趋势强势|缩量回踩,6.82,9.971,,
20260714,300110.SZ,华仁药业,85.0,趋势强势,2.77,1.805,,
20260714,002793.SZ,罗欣药业,84.6,趋势强势,4.71,4.246,,
20260714,002839.SZ,张家港行,84.6,趋势强势,4.22,2.607,,
20260714,000423.SZ,东阿阿胶,84.4,趋势强势,49.07,1.997,,
20260714,688373.SH,盟科药业,84.3,趋势强势,5.2,3.654,,
20260714,002274.SZ,华昌化工,84.0,趋势强势,5.44,2.757,,
20260714,688617.SH,惠泰医疗,83.8,趋势强势,204.0,4.412,,
20260714,600694.SH,大商股份,83.7,趋势强势,14.49,1.794,,
20260714,600886.SH,国投电力,83.7,趋势强势,14.23,2.178,,
20260714,603648.SH,畅联股份,83.5,趋势强势,9.65,-2.176,,
20260714,600511.SH,国药股份,83.3,趋势强势,27.66,1.229,,
20260714,601668.SH,中国建筑,83.1,趋势强势,4.69,0.64,,
20260714,000538.SZ,云南白药,83.0,趋势强势,50.05,1.499,,
20260714,600546.SH,山煤国际,82.9,趋势强势,12.74,-0.942,,
20260714,688009.SH,中国通号,82.9,趋势强势,5.02,0.398,,
20260714,002412.SZ,汉森制药,82.7,趋势强势,6.22,9.486,,
20260714,601139.SH,深圳燃气,82.7,趋势强势,6.13,1.468,,
20260714,603387.SH,基蛋生物,82.6,趋势强势,8.39,10.012,,
20260714,600987.SH,航民股份,82.5,趋势强势,6.5,1.231,,
20260714,000598.SZ,兴蓉环境,82.4,趋势强势,6.78,1.77,,
20260714,002437.SZ,誉衡药业,82.4,趋势强势|缩量回踩,3.04,3.289,,
20260714,920014.BJ,特瑞斯,82.4,平台突破,9.4,-3.191,,
20260714,600839.SH,四川长虹,82.3,趋势强势,7.15,4.056,,
20260714,000589.SZ,贵州轮胎,82.1,趋势强势,4.34,1.382,,
20260714,601968.SH,宝钢包装,82.0,趋势强势,4.39,1.367,,
20260714,300363.SZ,博腾股份,81.9,趋势强势,18.33,2.891,,
20260714,600420.SH,国药现代,81.7,趋势强势,8.9,2.135,,
20260714,000938.SZ,紫光股份,81.6,趋势强势,36.98,-3.921,,
20260714,600787.SH,中储股份,81.5,趋势强势,4.5,2.0,,
20260714,601918.SH,新集能源,81.5,趋势强势,9.7,5.258,,
20260714,603391.SH,力聚热能,81.5,趋势强势,59.57,-1.041,,
20260714,002399.SZ,海普瑞,81.4,趋势强势,9.86,2.535,,
20260714,920478.BJ,峆一药业,81.2,趋势强势,11.88,5.808,,
20260714,688197.SH,首药控股,81.1,趋势强势,40.65,6.667,,
20260714,002772.SZ,众兴菌业,81.0,趋势强势,13.09,-10.008,,
20260714,600025.SH,华能水电,80.8,趋势强势,9.81,0.0,,
20260714,603682.SH,锦和商管,80.8,趋势强势,8.93,1.568,,
20260714,688338.SH,赛科希德,80.8,平台突破,30.54,-0.753,,
20260714,002350.SZ,北京科锐,80.7,趋势强势,15.69,-6.947,,
20260714,600820.SH,隧道股份,80.6,趋势强势,5.5,2.0,,
20260714,600900.SH,长江电力,80.5,趋势强势,28.55,0.455,,
20260714,601058.SH,赛轮轮胎,80.5,趋势强势,12.94,3.014,,
20260714,601018.SH,宁波港,80.4,趋势强势,3.35,1.493,,
20260714,000333.SZ,美的集团,80.1,趋势强势,81.18,1.835,,
20260714,601658.SH,邮储银行,80.1,趋势强势,5.04,0.992,,
20260714,603858.SH,步长制药,80.0,趋势强势,15.88,1.071,,
20260714,600993.SH,马应龙,79.9,趋势强势,24.06,1.33,,
20260714,002252.SZ,上海莱士,79.7,趋势强势,4.81,2.495,,
20260714,601919.SH,中远海控,79.6,趋势强势,14.41,1.735,,
20260714,000977.SZ,浪潮信息,79.5,趋势强势,84.95,-0.294,,
20260714,301015.SZ,百洋医药,79.4,趋势强势,23.1,3.636,,
20260714,002321.SZ,华英农业,79.2,趋势强势,1.89,1.587,,
20260714,300071.SZ,福石控股,79.2,趋势强势,4.56,-2.193,,
20260714,600279.SH,重庆港,79.2,趋势强势,4.12,1.456,,
20260714,600523.SH,贵航股份,79.2,趋势强势,11.57,-0.173,,
20260713,002546.SZ,新联电子,110.3,趋势强势|平台突破,8.17,5.753,-4.529,
20260713,301277.SZ,新天地,109.2,趋势强势|平台突破,10.94,8.318,7.861,
20260713,300287.SZ,飞利信,106.8,趋势强势|平台突破,4.13,4.116,-4.358,
20260713,688176.SH,亚虹医药,106.2,趋势强势|平台突破,14.7,1.837,-1.837,
20260713,002317.SZ,众生药业,106.0,趋势强势|平台突破,31.6,-1.424,-5.19,
20260713,002923.SZ,润都股份,105.7,趋势强势|平台突破,11.28,-2.128,4.876,
20260713,300026.SZ,红日药业,104.9,趋势强势|平台突破,3.36,-0.893,2.083,
20260713,920478.BJ,峆一药业,103.3,趋势强势,11.87,0.084,16.681,
20260713,002746.SZ,仙坛股份,103.0,趋势强势|平台突破,5.67,1.058,5.996,
20260713,301092.SZ,争光股份,100.1,趋势强势|平台突破,61.28,-4.422,-9.22,
20260713,600488.SH,津药药业,99.7,趋势强势,6.07,6.59,6.26,
20260713,688072.SH,拓荆科技,98.6,趋势强势,845.0,0.593,-14.556,
20260713,600285.SH,羚锐制药,97.8,趋势强势|平台突破,22.66,0.177,1.721,
20260713,603815.SH,交建股份,97.4,趋势强势,6.99,-1.001,-12.16,
20260713,600594.SH,益佰制药,96.9,趋势强势|平台突破,3.4,2.059,6.176,
20260713,603118.SH,共进股份,96.9,趋势强势,14.8,-3.649,-8.176,
20260713,002541.SZ,鸿路钢构,96.6,趋势强势|平台突破,19.89,-1.357,2.765,
20260713,002737.SZ,葵花药业,96.6,趋势强势|平台突破,12.95,1.313,6.641,
20260713,600975.SH,新五丰,96.6,趋势强势|平台突破,5.19,-1.541,-0.963,
20260713,300640.SZ,德艺文创,96.5,趋势强势,6.35,-1.102,-4.252,
20260713,300929.SZ,华骐环保,96.5,趋势强势,13.8,5.507,11.812,
20260713,600771.SH,广誉远,96.5,趋势强势|平台突破,15.05,0.332,5.05,
20260713,300009.SZ,安科生物,96.1,趋势强势|平台突破,8.56,0.35,1.636,
20260713,000779.SZ,甘咨询,95.9,趋势强势,10.76,-1.394,3.346,
20260713,600351.SH,亚宝药业,95.5,趋势强势|平台突破,6.4,2.187,6.25,
20260713,601827.SH,三峰环境,95.4,趋势强势|平台突破,7.88,0.381,-0.508,
20260713,002728.SZ,特一药业,94.8,平台突破,10.17,-2.36,0.983,
20260713,002603.SZ,以岭药业,94.7,趋势强势|平台突破,16.47,4.129,5.525,
20260713,600557.SH,康缘药业,94.7,趋势强势|平台突破,13.03,-0.537,4.605,
20260713,002123.SZ,梦网科技,94.5,趋势强势,8.93,6.159,-13.998,
20260713,600998.SH,九州通,93.8,趋势强势|平台突破,5.06,2.964,3.36,
20260713,600572.SH,康恩贝,93.4,趋势强势,4.19,1.432,5.251,
20260713,600839.SH,四川长虹,93.3,平台突破,7.38,-3.117,-0.949,
20260713,300434.SZ,金石亚药,93.2,趋势强势,11.94,-0.754,-1.089,
20260713,002907.SZ,华森制药,92.9,趋势强势,14.5,0.138,0.138,
20260713,600900.SH,长江电力,92.7,趋势强势|平台突破,28.42,0.457,-0.633,
20260713,600882.SH,妙可蓝多,92.6,趋势强势,20.0,2.6,10.55,
20260713,002550.SZ,千红制药,92.5,趋势强势,6.94,1.153,2.161,
20260713,603682.SH,锦和商管,91.9,趋势强势,8.78,1.708,-1.139,
20260713,600405.SH,动力源,91.7,趋势强势,4.77,-6.289,-12.159,
20260713,000848.SZ,承德露露,91.6,趋势强势,8.09,2.967,4.574,
20260713,600056.SH,中国医药,91.4,趋势强势|平台突破,9.38,1.279,4.264,
20260713,002274.SZ,华昌化工,90.9,趋势强势,5.48,-0.73,-1.095,
20260713,603339.SH,四方科技,90.8,趋势强势,15.98,-10.013,-23.717,
20260713,600025.SH,华能水电,90.2,趋势强势,9.81,0.0,-1.223,
20260713,600812.SH,华北制药,90.2,趋势强势|平台突破,4.72,2.119,7.415,
20260713,603391.SH,力聚热能,89.9,趋势强势|平台突破,58.61,1.638,0.307,
20260713,688238.SH,和元生物,89.7,趋势强势,6.59,1.214,0.152,
20260713,600621.SH,华鑫股份,89.5,趋势强势,13.8,0.797,0.072,
20260713,601058.SH,赛轮轮胎,89.3,趋势强势,13.05,-0.843,5.594,
20260713,301015.SZ,百洋医药,88.8,趋势强势,23.05,0.217,2.95,
20260713,300761.SZ,立华股份,88.6,趋势强势|平台突破,19.08,0.314,4.717,
20260713,301047.SZ,义翘神州,88.5,趋势强势,70.66,2.604,6.453,
20260713,601658.SH,邮储银行,88.2,趋势强势,5.05,-0.198,0.0,
20260713,600267.SH,海正药业,88.1,趋势强势|平台突破,11.33,2.295,5.825,
20260713,000650.SZ,仁和药业,88.0,趋势强势,5.37,1.49,5.4,
20260713,603707.SH,健友股份,88.0,趋势强势,7.63,2.883,8.519,
20260713,603590.SH,康辰药业,87.7,趋势强势,34.4,4.535,9.302,
20260713,002261.SZ,拓维信息,87.5,趋势强势,33.0,-7.303,-9.242,
20260713,601162.SH,天风证券,87.3,趋势强势,3.81,0.787,1.05,
20260713,600288.SH,大恒科技,87.1,趋势强势,16.64,3.245,-16.406,
20260713,600422.SH,昆药集团,87.1,趋势强势|平台突破,8.78,1.481,5.239,
20260713,600886.SH,国投电力,87.1,趋势强势,13.98,1.788,3.648,
20260713,301665.SZ,泰禾股份,86.7,趋势强势,23.84,1.174,1.51,
20260713,600436.SH,片仔癀,86.7,趋势强势|平台突破,125.58,0.828,12.398,
20260713,600428.SH,中远海特,86.5,趋势强势|平台突破,9.82,7.739,5.906,
20260713,600535.SH,天士力,86.3,趋势强势,14.38,1.46,10.779,
20260713,300404.SZ,博济医药,85.9,趋势强势,9.48,4.852,13.819,
20260713,600018.SH,上港集团,85.9,趋势强势,5.1,1.765,1.373,
20260713,605296.SH,神农集团,85.8,趋势强势|平台突破,30.2,-0.563,5.099,
20260713,301295.SZ,美硕科技,85.7,趋势强势,48.95,-19.857,-18.611,
20260713,688222.SH,成都先导,85.7,趋势强势,35.53,-0.028,-7.177,
20260713,300071.SZ,福石控股,85.6,趋势强势,4.6,-0.87,-1.522,
20260713,300039.SZ,上海凯宝,85.5,趋势强势|平台突破,5.2,3.462,8.654,
20260713,600118.SH,中国卫星,85.3,趋势强势|平台突破,91.26,-10.004,-24.217,
20260713,600993.SH,马应龙,85.1,趋势强势,24.07,-0.042,1.703,
20260713,600332.SH,白云山,84.4,趋势强势|平台突破,21.9,0.731,3.47,
20260713,600756.SH,浪潮软件,84.0,平台突破,14.85,-3.367,-6.667,
20260713,600845.SH,宝信软件,83.9,趋势强势,20.14,-7.15,-5.462,
20260713,601339.SH,百隆东方,83.9,趋势强势,7.42,4.987,7.547,
20260713,002349.SZ,精华制药,83.7,趋势强势|平台突破,6.7,1.791,4.627,
20260713,920015.BJ,锦华新材,83.5,趋势强势|平台突破,62.0,12.419,-10.823,
20260713,002156.SZ,通富微电,83.4,趋势强势,73.57,5.845,3.235,
20260713,002605.SZ,姚记科技,83.0,趋势强势,20.63,-3.296,-0.63,
20260713,000597.SZ,东北制药,82.8,趋势强势,4.62,2.165,6.061,
20260713,688101.SH,三达膜,82.7,平台突破,18.78,-7.561,-0.692,
20260713,300511.SZ,雪榕生物,82.6,趋势强势,5.55,3.243,1.982,
20260713,601928.SH,凤凰传媒,82.2,趋势强势,9.24,0.758,1.299,
20260713,300454.SZ,深信服,82.1,趋势强势,107.02,-0.981,5.214,
20260713,688258.SH,卓易信息,82.1,趋势强势,137.8,-10.747,-9.361,
20260713,605208.SH,永茂泰,82.0,趋势强势,18.48,4.491,-6.602,
20260713,920190.BJ,雷神科技,81.9,趋势强势,26.94,-3.935,11.284,
20260713,002019.SZ,亿帆医药,81.8,趋势强势,10.06,1.292,8.847,
20260713,301191.SZ,菲菱科思,81.7,趋势强势,129.08,-7.244,-12.612,
20260713,688617.SH,惠泰医疗,81.6,趋势强势,207.21,-1.549,1.346,
20260713,600521.SH,华海药业,81.3,趋势强势,16.84,0.772,4.691,
20260713,603233.SH,大参林,81.1,趋势强势,18.08,8.85,6.471,
20260713,603019.SH,中科曙光,80.8,趋势强势,106.13,-3.986,-7.981,
20260713,688050.SH,爱博医疗,80.8,趋势强势,42.0,2.095,4.024,
20260713,002412.SZ,汉森制药,80.6,趋势强势,6.09,2.135,10.345,
20260713,600120.SH,浙江东方,80.6,趋势强势,4.91,0.611,-0.204,
20260713,000538.SZ,云南白药,80.3,趋势强势,49.75,0.603,4.744,
20260713,002287.SZ,奇正藏药,80.3,趋势强势,20.73,2.315,5.982,
20260713,300458.SZ,全志科技,80.3,趋势强势,39.95,-2.929,-3.579,
20260713,002292.SZ,奥飞娱乐,80.2,趋势强势,7.65,-2.222,2.092,
20260713,688220.SH,翱捷科技,80.2,趋势强势,121.35,-3.42,-6.312,
20260713,688382.SH,益方生物,80.2,趋势强势,23.58,6.361,1.569,
20260713,920267.BJ,鑫汇科,80.0,趋势强势,16.55,7.553,14.864,
20260713,688981.SH,中芯国际,79.4,趋势强势,163.58,-1.583,-7.201,
20260713,000651.SZ,格力电器,79.3,趋势强势,38.71,1.214,2.893,
20260713,600676.SH,交运股份,79.3,趋势强势,7.01,2.996,1.997,
20260713,601607.SH,上海医药,79.2,趋势强势,16.33,1.715,4.348,
20260713,002867.SZ,周大生,79.1,趋势强势,12.07,0.497,5.468,
20260713,300654.SZ,世纪天鸿,79.1,趋势强势,10.26,5.458,10.721,
20260713,002828.SZ,贝肯能源,79.0,趋势强势,13.01,-4.766,-4.766,
20260713,600673.SH,东阳光,79.0,趋势强势,38.25,1.307,-5.908,
20260713,000999.SZ,华润三九,78.7,趋势强势,24.49,1.592,5.512,
20260713,600246.SH,万通发展,78.6,趋势强势,19.91,-3.717,-2.16,
